,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5552941172550865,0.5449526815021546,0.39756782096202103,0.13804347850076848,0.3061093250082192,0.4182692303233888,0.5504984832917437,0.04601479015859322,0.46082949358448877,0.5748889791804421,0.17676991150442478,0.3031212487685706,0.6404185029358467,0.5732592908816674,0.5425745891475457,0.5314635023372888,0.757593924851941,0.2935550935352458,0.7511092330366924,0.43563685569105726
1,0.3411764703474047,0.23107255563307927,0.2853133774576837,0.2086956526427226,0.17942122163418484,0.018162393261468956,0.6215864752141247,0.33771569405822355,0.620276497584999,0.48809043173001054,0.666150442477876,0.3415366143632843,0.04460352375907295,0.8963049976726478,0.9999999999999998,0.5516001438331536,0.949740207981552,0.4665280670934857,0.7254384110730647,0.36991869918699205
2,0.6047058819260904,0.43848580464622966,0.5565949502747993,0.2717391295008271,0.5067524115668776,0.2825854694839376,0.3168617254434172,0.6696795406202458,0.8147465439495427,0.5390976293159624,0.2342920353982301,0.45738295190354616,0.2813876655629599,0.8418410933636973,0.7760643646962129,0.40417116145271487,0.8007593925781193,0.34325041214632,0.8554827803355847,0.4058265589430894
3,0.46745097990532836,0.3919558362968587,0.5575304021002294,0.3076086954305888,0.5607717041019011,0.2676282046399021,0.31122670078399217,0.19145439531284048,0.40783410100660467,0.4989907153006037,0.42455752212389375,0.33553421238429326,0.3337004403631938,0.6954293036870873,0.49631243698451777,0.4034519956850054,0.8333333333333333,0.15550935608590866,0.912740333791868,0.46341463414634143
4,0.5364705878566092,0.339905362026391,0.280636109050834,0.09510869583072434,0.37170418022931884,0.5726495730458763,0.24447334197464254,0.09285127390832049,0.19124424037673338,0.48728300419657344,0.3314159292035398,0.25870348119486675,0.5368942727179116,0.6863519862470868,0.8607106939969948,0.5307443365695793,0.4958033573431184,0.0,0.9466511725527142,0.11246612398374012
5,0.3513725486931487,0.4645110405590662,0.3666978489548298,0.31739130478001076,0.29903536939030806,0.458867520850911,0.0,0.1577649962850307,0.840092165585169,0.6721840936087502,0.39513274336283183,0.3151260490050638,0.33920704922519374,0.629645450434289,0.4704994971751677,0.3926645091693636,0.884192646085338,0.1929313933602983,0.9999999999999998,0.5901084004065043
6,0.37803921526256046,0.30993690899551174,0.3536014972996542,0.2592391309118325,0.5929260455396443,0.0945512816903622,0.2982228001011604,0.323746918292418,0.5419354833714882,0.5667729321868018,0.25597345132743365,0.553421368681446,0.6795154178329192,0.5429303716882359,0.4793831712282832,0.4135203164329378,0.7599920065471599,0.298688077986871,0.8422776252538224,0.3482384817073174
7,0.3937254898397231,0.22555205068990114,0.4209541632862601,0.3076086954305888,0.19935691421304513,0.5347222223142212,0.3693107933672777,0.06820049164675446,0.2843317974337958,0.4448930163011533,0.4659292035398229,0.07503001078180382,0.43612334778450057,0.717962409157002,0.7767348303683661,1.0,0.7195243804183507,0.3259875261501808,0.920240862061702,0.4207317073170733
8,0.32078431342062297,0.32965299703052064,0.4443405059004899,0.2048913040007978,0.5884244365422191,0.5876068378899117,0.6844386647592402,0.4437140501412129,0.5608294930314939,0.555106984829246,0.584070796460177,0.518007203145856,0.37555066054479047,0.5946176847218236,0.5848139457188204,0.17547644732110754,0.6815547561586459,0.2939708941175736,0.7406507500023449,0.3766937662601628
9,0.48470588201079634,0.3935331226551164,0.271281571947144,0.24945652156241138,0.0,0.44978632422017606,0.5635023839745759,0.23911257265370267,0.36682027708127185,0.43802987491934253,0.31415929203539816,0.0018007204076231353,0.35462555130751605,0.7455147370750708,0.8506537042381941,0.5293060050341605,0.6677657873403915,0.1284823287127561,0.7772026197795439,0.3760162601626016
10,0.7082352936177165,0.4069400628122981,0.4555659501349276,0.34945652206784583,0.49260450226031516,0.0,0.27394885144321535,0.3730484802683023,0.3483870964530995,0.6112093334858635,0.31061946902654863,0.4543817518444233,0.9300660792312345,0.3015805211951541,0.3109285954963279,0.6997482919813017,0.5421662669165868,0.5375582482515884,0.7912529050747279,0.4505420060975611
11,0.42352941146574397,0.4140378550916517,0.5996258183418579,0.5440217395452205,0.532475883559516,0.3199786332500092,0.40268747344382083,0.23418241620138947,0.6677419348684408,0.6031489711107221,0.3132743362831858,0.35414165535590003,0.29625550624696784,0.6910508327661202,0.6684545759917608,0.37648327939590076,0.4875099918934873,0.6848232854976253,0.8478766110346887,0.7215447154471546
12,0.4901960780069201,0.5039432190738786,0.6024321796179604,0.3429347825015654,0.3401929268936419,0.16559829052752173,0.48938014779808325,0.326211996518575,0.3129032264397207,0.507468712879688,0.5880530973451327,0.779111643643724,0.5820484578752989,0.5100384450618365,0.527824337605227,0.39554117224020136,0.6223021584026303,0.5679833684330897,0.7312486795710302,0.3523035223577238
13,0.5960784308733564,0.5007886439125677,0.48924228312823104,0.24945652156241138,0.3112540201784513,0.2596153852523009,0.38881664506339364,0.2423993419237469,0.5313364059619023,0.6750100928017777,0.17898230088495576,0.53721488501284,0.3226872243462422,0.6750320376342942,0.786959436805011,0.36209996404171163,0.6749600321162974,0.3130977127549759,0.8631945909950305,0.630081300813008
14,0.5772549014748791,0.4345425875281874,0.5771749310329457,0.5739130430827029,0.28810289480629825,0.4690170947247787,0.6666666657708427,0.23089564438409838,0.5502304142394192,0.6572049063636984,0.3648230088495575,0.24549819944612894,0.2593612335290567,0.7433788979890052,0.8105933624004458,0.44516361021215395,0.7055355715620786,0.2898559035126098,0.6231776886527525,0.5277777784552846
15,0.6698039209389619,0.3564668773448836,0.80636108644847,0.19891304329330062,0.45080385858417493,0.532051282518355,0.42436064169645205,0.49465899675211933,0.7774193550438535,0.6346386765659489,0.4508849557522123,0.2773109241664735,0.6767621142554439,0.5811618966919103,0.7122024805851861,0.6206400575332615,0.693245403803336,0.4573804577749927,0.8699556307374798,0.7628726280487803
16,0.5364705878566092,0.5812302848556561,0.4705332092108412,0.4777173912191932,0.30996784590357773,0.5699786315940263,0.2722149973917607,0.41331142038344737,0.3806451618611568,0.6624949541643108,0.25685840707964597,0.38955582089149,0.30947136615012916,0.6904100812389329,0.7566208513703756,0.10967277957569221,0.6127098322412572,0.21538461549208376,0.8466089160420431,0.35569105691056935
17,0.6431372543695502,0.4842271310388697,0.46211412596251566,0.3815217393556827,0.4231511261438565,0.2719017086444864,0.5994798431126958,0.26047658055072986,0.5562211985656949,0.5777149783734701,0.5730088495575222,0.3751500594912516,0.41189427357143593,0.7161469456690019,0.7737177338044539,0.6627112549442647,0.9999999999999998,0.43451143506087897,0.7151912107558165,0.6619241199186989
18,0.5168627445763319,0.6001577284891382,0.4424695984797524,0.49673913105925127,0.6508038589700265,0.08707264926834535,0.418292154531966,0.44535743732348276,0.4622119820624775,0.8903011150408235,0.19734513274336282,0.3817527003656207,0.45925110090798427,0.5873558307698232,0.5231310758217085,0.14491190219345562,0.5890287770497273,0.6712452507299353,0.9171772659386381,0.6829268292682924
19,0.44549019568553616,0.6151419574493726,0.34985968245817833,0.2885869555905307,0.5459807066932716,0.32371794863302616,0.31122670078399217,0.3935907971214423,0.3649769581889615,0.5639886967402483,0.40530973451327434,0.5408163258280863,0.25110132108958094,0.9234301579059259,0.9230640295662595,0.19597267170082705,0.6581734611790184,0.451559251950882,0.9503486161721006,0.4979674796747968
20,0.298039215319031,0.5181388011877917,0.5575304021002294,0.5766304340070594,0.32154340858965424,0.49786324716971686,0.19722583486140932,0.2522596548283733,0.40138248903098406,0.6725878079406677,0.3665929203539823,0.3217286917401774,0.4664096922578791,1.0000000000000004,0.8719409989418694,0.5170801869830997,0.5025979217332368,0.36673596691895316,0.8594971477031319,0.32317073170731714
21,0.14352941166339095,0.5520504737815086,0.3536014972996542,0.3576086948409145,0.49003215371056896,0.2174145305160624,0.392717815671364,0.12325390366608513,0.3082949305914333,0.5849818329567995,0.2898230088495575,0.3283313326145465,0.5936123352905653,0.22896198200620121,0.41552128711725667,0.16289104638619203,0.40587529965768376,0.28814968829346377,0.7725544052431614,0.12669376626016238
22,0.3411764703474047,0.4037854900957818,0.1206735267526633,0.3282608701622163,0.756270095490327,0.4780982913555136,0.4096228869621661,0.4387838936889006,0.4313364051324089,0.6751353840412002,0.15442477876106198,0.18847538901906447,0.3138766522155003,0.28182400666954743,0.31578947343807884,0.3685724559510967,0.39988009572938776,0.42514875663624885,0.5462708641204184,0.22628726219512174
23,0.0,0.0,0.42563143198310094,0.0,0.46045016082257195,0.6383547006353187,0.5314260941006896,0.285127362812295,0.7930875573335601,0.4206701654292564,1.0000000000000002,0.481992796854144,0.14151982402542762,0.38220845795002,0.6260476027426425,0.44012944983818775,0.13998800935611233,0.48523908514855973,0.20610606358143158,0.25406504065040636
24,0.4658823526123186,0.3201892739913821,0.027128157165715816,0.17391304274574626,0.30996784590357773,0.29807692294953947,0.3459037710631918,0.18323746959048393,0.6456221192206253,0.7908760597159263,0.42256637168141586,0.34813925523765343,0.3353524228510887,0.3418410935292244,0.46278913830812596,0.5332614167565625,0.4877098322412572,0.2507276510190741,0.278892879715156,0.44579945731707316
25,0.2596078428755708,0.2500000002444791,0.271281571947144,0.2385869561802041,0.5890675246442854,0.33600427368119457,0.6475942779235244,0.3829087931729287,0.4396313360003399,0.6386758176243315,0.5316371681415928,0.2112845135620396,0.27533039700969386,0.5501922253091815,0.6682869593139171,0.8536497662711255,0.24520383691931324,0.4577962583573201,0.37069511942860855,0.36788617886178887
26,0.4368627446328026,0.7988959000870741,0.12909261000098926,0.48043478214354973,0.5987138268826828,0.4332264951674234,0.9016038138218265,0.4248151179230959,0.3350230420875362,0.5465036960107392,0.3471238938053097,0.7064825921649214,0.0770925121186612,0.5191157625018374,0.5720750922321838,0.044588277597986344,0.3438249401304134,0.506645638173794,0.38083667871479476,0.4559620589430895
27,0.5247058819825607,0.6285488976065543,0.2067352669466498,0.30380434847344606,0.8655948548352472,0.0934829061032123,0.5470307751888348,0.7017255550130344,0.8723502296107375,0.4731530082314337,0.165929203539823,0.5114045604107429,0.11729074981236343,0.4271678768031242,0.5370432450140299,0.019417475728155338,0.1409872101657046,0.519750519510894,0.3602366363942602,0.3739837398373984
28,0.6211764701497575,0.09621451112661594,0.2843779236023196,0.4788043472519785,0.5569131832065422,0.43910256338072484,0.7191157350384398,0.5160230071963943,0.7792626725536751,0.7896649178505717,0.3548672566371681,0.3259303714508013,0.46090308339587915,0.3950234941216917,0.4131746562254974,0.5922330097087379,0.1741606713447228,0.46819126825855717,0.35770124640896994,0.6795392947154473
29,0.19764705868401378,0.37618296537989204,0.54536950517039,0.5206521738892365,0.26109324853878624,0.13782051366973525,0.49544863496256974,0.1980279364001749,0.36774193514493847,0.32821962072316824,0.5382743362831858,0.1800720277370731,0.16685022103512104,0.37142246877768903,0.467482400091644,0.13160733549083067,0.6115107913936477,0.23617463645879821,0.7251214873249034,0.31842818495934955
30,0.4964705878848443,0.5488958986201973,0.6258185216522092,0.2059782600335831,0.5511254018635037,0.470619657277513,0.5769397485062049,0.19884962999130984,0.6479262671447685,0.5796361005376887,0.4926991150442478,0.26710684247685856,0.2907488990920166,0.45055531830473106,0.6511900768798393,0.44408486156058974,0.3725019984406479,0.38419958439128443,0.2725544050794173,0.4559620589430895
31,0.31372548989619364,0.25867507912657084,0.14967259133911703,0.2364130441146326,0.3247588433122073,0.4567307696766112,0.48287819678479904,0.3500410851890061,0.5092165903140864,0.711748082311142,0.6143805309734514,0.4327731088136937,0.03909691660412129,0.31610422876810107,0.46714716725556715,0.48291981301690046,0.5458633093235481,0.20457380500851885,0.8159729557938717,0.49525745325203285
32,0.5803921562961936,0.4905362789166974,0.2600561277127067,0.7483695646872341,0.3729903545041924,0.009081196630734922,0.3727785001264503,0.3779786367206164,0.3488479268674216,0.8675817522596012,0.1508849557522124,0.3109243692944408,0.07433920683413708,0.45931225948455623,0.49681528649843787,0.43257820927723845,0.40497601902197666,0.5322245323237706,0.7375871538792811,0.8516260162601625
33,0.6627450974145326,0.3462145123490137,0.5126286257424604,0.471739130511696,0.0816720269046014,0.5769230770504605,0.5981794542537751,0.3434675441016708,0.2705069126539108,0.0,0.1404867256637168,0.10564225585064779,0.2912995587832823,0.5429303716882359,0.5883338917966532,0.435814455231931,0.30635491612062826,0.49688149679678073,0.36425100343432004,0.0
34,0.41176470559169553,0.31072555339703856,0.3367633308030027,0.420652173383802,0.04565916457149877,0.7932692303233897,0.6471608140747267,0.08709942386487235,0.3433179729554676,0.7768713549902091,0.37300884955752206,0.0,0.22466960299030658,0.37131567702201895,0.3424404961170371,0.8248831355627473,0.3264388487693297,0.4540540542806091,0.5325375025733952,0.7540650406504068
35,0.2690196075748097,0.5323343857464993,0.6978484572056276,0.6108695650452507,0.4437299029662638,0.5673076917981592,0.46684005184785615,0.09942481499565492,0.36359446971097276,0.8732337506456576,0.6059734513274336,0.5432172869918319,0.2797356830750646,0.7207390004323653,0.8245055310731566,0.34879539733908665,0.7006394883075073,0.42120582108334625,0.7656877244696496,0.33197831910569153
36,0.5160784309298272,0.2728706636852789,0.31244153462339863,0.6945652166349836,0.45080385858417493,0.17414529853669025,0.622453402911721,0.13393590761459961,0.4686635940380981,0.7614049259202913,0.10243362831858407,0.4579831926596687,0.4146475771489113,0.3524134985281049,0.4006034194167045,0.3034879539733909,0.3546163068296442,0.4498960496215698,0.5794422140263926,0.6836043353658536
37,0.40235294089245666,0.25473186151956906,0.4536950427141897,0.453260869530423,0.6276527335978743,0.37286324716971686,0.6631989590116691,0.8208709932706943,0.3792626733831681,0.5874041178179095,0.3772123893805309,0.5342136849537176,0.6618942735714359,0.49508756947304366,0.451558833363251,0.10140237324703344,0.5639488409725699,0.5031185032032188,0.5092964292365083,0.26219512195121997
38,0.7176470583169552,0.47318612164147345,0.3526660434442901,0.5086956524742439,0.3260450156578192,0.32211538442430987,0.14651061964526635,0.0,0.2562211988421925,0.5975665782151904,0.19601769911504427,0.11944777835550813,0.192731277736081,0.2668731310807546,0.3970834728192605,0.43617403811578576,0.5881294964140198,0.3777761853028405,0.6141981830006611,0.6836043353658536
39,0.6517647054222837,0.6798107274754952,0.5715622084807408,0.5527173911770733,0.55369774848399,0.22489316293808015,0.553532726202119,0.35825801091136356,0.1373271897351822,0.6100121113621335,0.30796460176991153,0.6602641041835944,0.5440528640678068,0.37772319527338283,0.43513241712093764,0.16540812657317513,0.28866906454764263,0.5713097719274729,0.6915275723122185,0.3285907865853659
40,0.314509803542699,0.19400630934492868,0.8044901798977042,0.060326087618531865,0.6051446943985277,0.48931623916054834,0.35197225822767786,0.4519309784108181,0.7331797237482216,0.708518368786196,0.28318584070796454,0.7857142845180927,0.48182819434020185,0.3483554035362584,0.4753603751169184,0.4933477166486876,0.08653077518062302,0.5513513521254145,0.644622860859221,0.32181571747967475
41,0.4509803916816608,0.04337539441045779,0.11786716576655154,0.34130434760999506,0.3138263667989367,0.0945512816903622,0.7165149546331269,0.26705012418531204,0.5986175109690164,0.46911586604265043,0.42765486725663715,0.2707082832921044,0.6145374445278393,0.45108927807624744,0.5056989605515538,0.6012225818051061,0.2703836928606036,0.44033264088498925,0.566870906440953,0.6598915995934957
42,0.19999999985882355,0.70268138822702,0.12722170258025134,0.3853260863128245,0.5980707387806157,0.6559829052752204,0.5413957518731465,0.37715694312948145,0.14608294963494695,0.5882115464817459,0.5980088495575221,0.4027611045009718,0.5897577089164598,0.1768475009567667,0.3672477368985456,0.0,0.1898481212985248,0.36653523544276156,0.1697654765213319,0.24322493292682967
43,0.3607843133923876,0.31782334323159755,0.5229186164115243,0.555978260960214,0.42829581938482786,0.3322649566421947,0.5110533160507149,0.3253903029274401,0.5723502298872352,0.633427533570194,0.4373893805309734,0.2635054016616132,0.28854625520580646,0.34130713375770805,0.49212202471491984,0.4771664868752248,0.08283373277366124,0.31392931391963197,0.4006972321804574,0.025067749999999833
44,0.4368627446328026,0.518927445589318,0.43217960781068854,0.22010869519893017,0.24180064406199264,0.5352564109357876,0.39878630283585004,0.3114215271616354,0.20645161363460707,0.6431166741450327,0.42455752212389375,0.41476590659820944,0.7703744495460083,0.24594190492538992,0.5088836743129213,0.19669183746853652,0.3073541166204683,0.2137214143270123,0.44538347772381326,0.11720867276422764
45,0.36313725456719737,0.34858044310879777,0.5902712826881213,0.6896739136450556,0.6919614145441009,0.6436965818830358,0.3844820106066251,0.39441249071257634,0.4783410133840178,0.7262817926082006,0.5856194690265487,0.31932773057643216,0.4223568281900727,0.0,0.21304056319498899,0.745774901114707,0.19124700218415192,0.6133056132789885,0.3809423197458568,0.15176151829268303
46,0.17725490175723158,0.8698738179910239,0.5921421892388872,0.33641304293528407,0.3594855313704364,0.41452991494037184,0.2206328571654952,0.5012325378394538,0.0,0.38746815541178314,0.522787610619469,0.23409363624426982,0.6332599115859523,0.30457069631291267,0.5812939991213761,0.21071556993887094,0.3260391686932944,0.2139794963229833,0.5971899429409631,0.020325203252032686
47,0.49725490153134944,0.4700315464801621,0.666978486068408,0.7983695657823429,0.681672026132897,0.5512820513669738,0.42479410420151353,0.6516023019932629,0.5396313368298329,1.0,0.35353982300884956,0.4789915967950207,0.34085903171308907,0.30574540794267113,0.3895407306300629,0.2632146709816613,0.4920063947622715,0.42827442865444043,0.45140502861139065,0.2411924126016265
