,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
48,0.3403921564656054,0.6293375395632856,0.38072965446536955,0.784782609475779,0.5209003208734395,0.38942307622246863,0.6510619846826975,0.7781429749293922,0.32442396329546197,0.3887767467725114,0.46194690265486726,0.471788715164529,0.52588105670096,0.1898761213018889,0.3335568220639218,0.5469255663430421,0.21103117493070278,0.6316008319159754,0.39763363605739355,0.5210027093495935
49,0.8274509789453286,0.6553627779209164,0.6903648281026564,0.7798913048010689,0.738263665288406,0.33440170947247827,0.5192891197717167,0.6606409213067543,0.4341013820883859,0.7149777958360883,0.18606194690265487,0.48559423766938936,0.5842511017615082,0.20589491643371494,0.3493127721144704,0.25422509888529304,0.32394084720997784,0.3430353430401838,0.3921402916350776,0.8584010833333338
50,0.6062745092191006,0.6821766557904843,0.5116931718870967,0.8625000003580165,0.7118971051937009,0.7035256412591768,0.668833983671095,0.42645850510536487,0.5815668202013211,0.7503654313686501,0.22035398230088496,0.9585834324854186,0.24394273144673395,0.24476719329563146,0.39155212868574507,0.06256742179072278,0.23361310944850833,0.7724137936494371,0.4326008874212739,0.9424119247967475
51,0.49411764671003455,0.4353312319297138,0.29186155328527175,0.6032608694461841,0.239228295512246,0.5854700850596282,0.592110967089289,0.5645028755811436,0.44700460880460424,0.8732337506456576,0.44623893805309733,0.43637454962893907,0.9735682819007261,0.1909440408449221,0.44032852841837644,0.3459187342682488,0.11960431649550873,0.2611226609203108,0.2551236002404964,0.5216802174796746
52,0.646274509190865,0.4061514208555659,0.4293732465345861,0.8750000006317933,0.6231511246004486,0.9572649566421947,0.7498916333659329,0.41495480756571634,0.41935483924483474,0.8005652002907655,0.17389380530973453,0.3835534207732434,0.42566079316586336,0.2370781716588395,0.35685551430366846,0.6691837468536498,0.12380095915239031,0.46195426185211863,0.46799070356437755,0.3624661239837397
53,0.6776470583451903,0.7578864352140036,0.5509822277225944,0.8755434778057953,0.7112540190208949,0.8472222214862293,0.49241439070845816,0.6614626123506424,0.41520737381086903,0.7396043599095039,0.359070796460177,0.5810324118304222,0.5324889866525404,0.30841520713130866,0.491786791878843,0.19093851132686088,0.2293165466177418,0.8748440747816275,0.38157616724217935,0.3204607052845527
54,0.7364705877154325,0.6041009480519755,0.7885874669664261,0.9858695648346529,0.7781350485168677,0.44764957304587627,0.7576939745818736,0.9950698435476868,0.702304146818153,0.7562123264846528,0.1342920353982301,0.7971188477199518,0.6828193828087099,0.0029901751177590086,0.2078444518975502,0.21107515282272568,0.2250199837869753,0.760771382001217,0.3428058312278519,0.5765582662601627
55,0.5717647054787545,0.5835962156154402,0.7876520122410899,0.5788043477574139,0.7466237932519308,0.862713674951832,0.3680104031646212,1.0,0.829953917207416,0.899878886378664,0.11172566371681414,0.3997599025811045,0.5765418507203472,0.33938487818298224,0.6495139121798446,0.3635382955771306,0.2165267786090792,0.6474012482232356,0.33382632557576053,1.0
56,0.5937254896985467,0.6143533130478462,0.48175865373526916,0.47336956540326636,0.472025723508648,0.35950854653439857,0.9887299520248867,0.3557929326852065,0.9838709672959718,0.6955995158168102,0.45110619469026547,0.5570228076359478,1.0,0.3196283639884312,0.5284948037969912,0.41172240201366417,0.13848920860635228,0.6336798336633747,0.17789985196000102,0.5542005426829268
57,0.4792156857793768,0.8288643531179534,0.7408793281725923,0.37282608603904777,0.679742765685218,0.720619657277513,0.6393584742025222,0.6696795406202458,0.42903225859075356,0.5522809856362181,0.22190265486725666,0.4543817518444233,0.7846916305387501,0.11576249455405652,0.37780757617126737,0.19453434016540816,0.1453836928606036,0.47858627932403497,0.39678850617145955,0.3177506768292684
58,0.6250980386175775,0.4787066251177743,0.5322731532252241,0.5760869568330573,0.448874598136495,0.72596153852523,0.734720416126585,0.5809367295731045,0.2815668204778188,0.6805924856973098,0.2798672566371681,0.6638655449988398,0.8155286347033961,0.015271251517913864,0.2722091855224975,0.4261057173678533,0.015587529779917064,0.467302315409881,0.22406507488561345,0.48983739837398366
59,0.4564705879130795,0.6419558377637351,0.21141253535349946,0.4543478255632092,0.18263665635673698,0.763888889256886,0.6003467708102912,0.39112571889528525,0.6691244233464291,0.8251917643641811,0.32323008849557516,0.5804321729350446,0.4333700442070243,0.34376334877289505,0.617163928689527,0.6303487953973391,0.05435651481119663,0.2049896055908471,0.1092330445523737,0.31300813008130124
60,0.5780392151213838,0.518927445589318,0.7680074833083737,0.5641304354180647,0.4713826373358416,0.37286324716971686,0.42826181230442284,0.4831552992124708,0.5686635948675911,0.8805006063593863,0.3519911504424778,0.4009603840933491,0.4531938323547178,0.3026484407381873,0.5403955749336304,0.22689679971233376,0.29236610695460397,0.5733887736748717,0.31111345870413376,0.9112466117886178
61,0.5286274504503807,0.5347003165062842,0.7605238542054025,0.2228260861232867,0.8848874593120413,0.6030982896995307,0.8990030334165127,0.6894001638822509,0.5718894008554014,0.32862333505508623,0.48827433628318584,0.7509003597386248,0.6795154178329192,0.4990388720471097,0.8974187059151431,0.04207119741100324,0.11780575522409409,0.15509355550358084,0.2802662157388631,0.7357723577235773
62,0.8964705883083739,0.20110410113532318,0.5322731532252241,0.16086956529796748,0.8057877809571856,0.9999999999999996,0.2969224098985035,0.32046014902237463,0.7156682025662042,0.7577714980634269,0.25110619469026546,0.31632653051730886,0.7020925112651373,0.38071337039114095,0.705162587909909,0.5685005393743258,0.042466027128489126,0.5524123600261515,0.5223959432872085,0.6510840101626014
63,0.5811764701779931,0.772870664174238,0.6220767085506766,0.5864130433564805,0.8263665597088528,0.8798076926261511,0.7871694840504455,0.6762530817075811,0.5147465442260399,0.7238595077470906,0.1679203539823009,0.7004801920466748,0.32048458216708076,0.3156770610833095,0.691585652073275,0.20388349514563106,0.3139488409725699,0.9999999999999996,0.2544897527441734,0.6964769654471543
64,0.612549019097024,0.3943217670566428,0.6230121603761067,0.7190217383237538,0.5209003208734395,0.7729700858876201,0.30082358050647384,0.18816762604279624,0.48433179771029344,0.30803391204005415,0.44535398230088497,0.37935173920187504,0.37500000085352436,0.16307133699773235,0.5169292654964284,0.482200647249191,0.04796163049711333,0.10020790075686037,0.5053877032275109,0.9579945792682927
65,0.4047058820672662,0.5828075712139138,0.5724976632060774,0.6010869556958287,0.7376205791155996,0.6848290593761415,0.6510619846826975,0.6368118326363232,0.6345622113967169,0.977795720787694,0.39137168141592915,0.3739495798397514,0.5324889866525404,0.12142246886045305,0.3298692587886336,0.2750809061488673,0.2539968026188639,0.5879417882351476,0.15180646521714958,0.44918699186991873
66,0.5043137250557788,0.412460568733394,0.7193638926891102,0.4994565219836069,0.7344051443930475,0.6020299141123808,0.9211096655179416,0.6852917010210726,0.7728110591955657,0.9401946179959944,0.4542035398230089,0.516806721633611,0.6674008807263876,0.3477146516780163,0.6345960439596816,0.47285149226896805,0.26938449236076356,0.8611369990159519,0.0,0.524390243902439
67,0.8886274494903805,0.6111987378865349,0.5275958848183744,0.7510869572963728,0.6218649522548358,0.13728632504816796,0.7971391418229032,0.3763352495383465,0.596313364427361,0.5106984252742346,0.09712389380530975,0.6950780308238058,0.5616740083292906,0.34301580515898333,0.44435132401013,0.37648327939590076,0.076338928595445,0.4719334723352686,0.24371434596166375,0.5223577235772359
68,0.9498039200354325,0.637223976244166,0.8119738090006745,0.4711956516529119,0.5215434089755067,0.35042734990366364,0.6038144775694638,0.44453574373234783,0.5064516133581094,0.46911586604265043,0.18606194690265487,0.5108043215153653,0.417951542124702,0.3379965827108289,0.5938652364497796,0.280834232290543,0.4235611509209176,0.5367983375651386,0.5483836889989975,0.571138211382114
69,0.46196078390920414,0.3982649841746859,0.39382600612054475,0.6081521741208942,0.7151125399162539,0.9364316235848578,0.5513654096456029,0.631059982592876,0.8686635945910939,0.711748082311142,0.4869469026548672,0.6104441772477656,0.5005506613983148,0.2795813754967562,0.5075427419293923,0.3887090974469616,0.07094324540070573,0.4752598758296518,0.48204098885956204,0.7127371280487806
70,0.6345098033168166,0.6577287062359063,0.5388213290528117,0.4923913035585423,0.5781350481310157,0.42841880419725653,0.38274815789890715,0.7033689396480565,0.6700460827925845,0.3761641586396709,0.4064159292035398,0.3451380551785297,0.6778634353450244,0.3189876121301891,0.6050955413946546,0.20352391226177638,0.0,0.3320094634504831,0.5922248046564194,0.6612466117886178
71,0.654901960243599,0.5709779198597853,0.6707202991699401,0.7858695655085661,0.4032154335649958,0.7686965802270529,0.37581274438056145,0.404272801069955,0.4511520742385695,0.8982640290509916,0.10707964601769912,0.4831932765056446,0.35242290742130633,0.41638188796184794,0.43764666417092934,0.40740740740740744,0.5286770583102343,0.43451143506087897,0.6999788718265363,0.6138211382113821
72,0.6854901955161248,0.668769718078098,0.7670720314829436,0.9260869560749052,0.5344051440071955,0.9006410256834871,0.8032076289873888,0.6844700074299386,0.832718894163393,0.752523214009289,0.36039823008849553,0.7833133252150923,0.34966960384383095,0.22116616828268354,0.13124371429988657,0.2977346278317152,0.38469224602550534,0.3276507273152518,0.628565391716519,0.9457994573170732
73,0.7035294112680974,0.8730283931523353,0.354536950865028,0.8309782602441809,0.3903536985333069,0.8183760673853091,0.8946684003034813,0.5028759250217236,0.5866359450814413,0.8021800564880386,0.21814159292035398,0.42857142724232533,0.575440527923718,0.2577958136407541,0.2750586659281773,0.4379719525350594,0.3190447642651588,0.6316008319159754,0.3705894780700587,0.8055555548780489
74,0.6752941171703806,0.8162460573622985,0.39756782096202103,0.5999999996630434,0.6508038589700265,0.9684829061032123,0.4690073684043723,0.5710764166684781,0.6626728113708085,0.8860133926339948,0.4064159292035398,0.815126049935436,0.4008810575544839,0.4972234085591096,0.5147502512825135,0.14383315354189144,0.3297362111002562,0.8952613092200892,0.5531375448939297,0.6700542012195125
75,0.6274509797923877,0.5315457413449729,0.9700654835881171,0.9081521739524163,0.695176849266653,0.936965812206425,0.41872561703702704,0.6220213632793845,0.623041474540976,0.6709729517433947,0.20044247787610622,0.35714285727576733,0.2026431726634521,0.44873985481673095,0.4125041905533442,0.20388349514563106,0.21932454038033344,0.5255717253350043,0.5710965561981121,0.38346883536585397
76,0.6235294113245677,0.5686119891000012,0.5565949502747993,0.8913043478627127,0.47009646306096897,0.8969017086444855,0.8036410914924499,0.23089564438409838,0.5299539174839136,0.8905934601357437,0.21814159292035398,0.917166866831582,0.5231277531234841,0.36618966248713924,0.29249078119833216,0.24847177274361745,0.36890487589781906,0.5006237008734922,0.4786604689883369,0.6239837398373984
77,0.7858823530923185,0.22397476359820478,0.8774555672765523,0.5918478252051926,0.6771704171354713,0.732371795360097,0.47464239306379774,0.754313886258962,0.9838709672959718,0.9878885756944511,0.20044247787610622,0.5828331322380458,0.4801762118523065,0.44073045691976276,0.4398256789044557,0.2722042430780295,0.46942446055421816,0.6498960505529623,0.7519543629226269,0.909214091463415
78,0.6721568621137717,0.9668769718078098,0.6314312442044137,0.738043478163811,0.7485530536996099,0.16239316211008825,0.586475942429864,0.5258833201010207,0.637788018767016,0.9682597143267273,0.21814159292035398,0.6266506590556271,0.6519823786440644,0.23803929944620217,0.1309084814638104,0.06364617044228696,0.5000999201738845,0.5375582482515884,0.5563067820480552,0.7933604329268293
79,0.9474509788606227,0.4574132507245072,0.8877455576556255,1.0,0.7575562697652005,0.5806623924334775,0.6371911576460065,0.7033689396480565,0.7341013818118887,0.6774323776628877,0.09380530973451329,0.4807923172026429,0.45759911842008894,0.4161683041194526,0.2479047937352985,0.3502337288745056,0.6572741805433113,0.42245322283033016,0.4242552292655055,0.7378048780487805
80,0.6117647054505193,0.7034700326285463,0.6005612730671941,0.644565217224657,0.6295819940455534,0.5523504269541237,0.6185522323037498,0.732949875814688,0.5198156677236727,0.8506257571014331,0.3380530973451327,0.7809123640513467,0.09416299668887929,0.5499786414667862,0.4612805897663643,0.1625314635023373,0.404776178983959,0.49438669446705363,0.6563490385587263,0.55623306300813
81,0.8109803907216611,0.6506309164013473,0.5537885889986973,0.5478260865023632,0.6167202570846038,0.7729700858876201,0.7667967060004708,0.4921939185259623,0.6271889399749409,0.7101332261138689,0.295575221238938,0.9375750283500675,0.6211453744794198,0.15164459629821492,0.17096882330155827,0.2722042430780295,0.2280175859059994,0.4748440752473235,0.6539192899319859,0.5447154471544717
82,0.44784313686034594,0.6648264985152603,0.91206735441521,0.7369565221310257,0.7299035373248826,0.7499999999999996,0.6142175978469822,0.5028759250217236,0.7764976955976981,0.6954046190868635,0.20044247787610622,0.48979591738001327,0.31662995579297615,0.587462622856548,0.5112303052046803,0.2973750449478605,0.4824140686008984,0.5973761559737429,0.5385590534609725,0.6084010833333333
83,0.4274509799335635,0.3840694020607729,0.9354536964494584,0.7402173919141664,0.3974276522219573,0.9471153844243099,0.7971391418229032,0.6516023019932629,0.48847926314425916,0.628986678179893,0.4553097345132743,0.8517406951225266,0.4399779741586052,0.31140538224906766,0.21572242692282484,0.6040992448759439,0.3394284571257622,0.395841996039505,0.6877244876617701,0.6673441727642277
84,1.0,0.7925867522092469,0.848456502690099,0.2913043481996693,0.8147909970227767,0.23504273515596497,0.7459904641016983,0.7074774025092339,0.305069124603623,0.7642309251133192,0.0,0.6740696266884538,0.0,0.5933361810053404,0.7670130739652532,0.04962243797195253,0.5824340526976257,0.5405405404776085,0.4352419184376266,0.781842819105691
85,0.8580392142178548,0.5954258694143642,0.3461178676167025,0.6375000004843754,0.7311897096704949,0.47222222148623016,0.7650628519490166,0.878389483516183,0.5368663598738559,0.6225272511300006,0.08097345132743364,0.4237695067755789,0.4620044044854601,0.21742844921995808,0.15186054281179784,0.1625314635023373,0.5052957633306063,0.4008316006989596,0.4135854638415457,0.7391598922764229
86,0.8627450965674743,0.615930599406104,0.4368568762175382,0.2798913039586779,0.7144694537434475,0.669871794532106,0.6428261809616953,0.4741166798989802,0.42258064523264505,0.6408336002649708,0.2557522123893805,0.6866746695418144,0.23182819434020185,0.44137120877800484,0.42608112638997797,0.18266810499820213,0.2521982413474497,0.6877052119855493,0.5802873442398149,0.6321138211382111
87,0.5968627445198615,1.0,0.779232928412783,0.6739130435881373,0.5434083600727866,0.6089743595688142,0.5808409191141752,0.46179128876819675,0.8732718890568925,0.7529269283412074,0.2555309734513274,0.9999999999999996,0.25440528606537116,0.6228107644981344,0.5357023131501124,0.10859403092412803,0.4156674658570745,0.5821205824110374,0.6066976547308272,0.9363143638211384
88,0.7458823524146716,0.8659306008729808,0.8175865315528794,0.8244565223626834,0.5987138268826828,0.9123931621100883,0.790637190809619,0.5661462602161649,0.5470046082516089,0.6419055311492783,0.056858407079646005,0.5612244892073162,0.43777533027239546,0.14374199048797198,0.0,0.24883135562747213,0.13669064733493763,0.6091476097841899,0.4675681384576664,0.5846883475609759
89,0.5780392151213838,0.8012618308468591,0.423760524562363,0.38586956517160953,0.7054662376778564,0.44871794863302705,1.0,0.5825801142081257,0.8935483871948864,0.7440452164302052,0.31637168141592914,0.8589435767530182,0.44162995664650007,0.36875266958905195,0.256788467788414,0.24847177274361745,0.37220223822874554,0.9076923079788903,0.2796323685700284,0.9417344166666668
90,0.40705882324207643,0.8083596231262127,1.0,0.130978260075703,0.6803858518580244,0.5085470080091681,0.9016038138218265,0.8405916190799472,0.7156682025662042,0.5979563716750835,0.23650442477876107,0.8031212478381984,0.7197136555266215,0.37975224260377827,0.40714046257806125,0.10859403092412803,0.318745004053256,0.5010251638258754,0.2825903233345419,0.524390243902439
91,0.954509802385052,0.6995268155105037,0.6800748377235837,0.43967391322386007,0.7292604492228154,0.5470085473623896,0.4729085390123422,0.6803615445687603,1.0,0.7759386362173499,0.035840707964601766,0.5198079216927352,0.6486784136682746,0.47212729598728265,0.4042909821723817,0.4379719525350594,0.3945843323987812,0.8661122660454614,0.783752376804894,0.30420054268292684
92,0.7168627444351556,0.13012618323137382,0.5304022458044861,0.6972826092441222,0.6945337611645863,0.8199786315940263,0.7529258776200436,0.6302382915489879,0.7345622122262099,0.9911182880889977,0.1356194690265487,0.4849939969132673,0.49174008756052423,0.3030756087540336,0.19812269497482626,0.46889608054656606,0.3711031175550208,0.7550935559692773,0.49429537269684,0.7188346890243906
93,0.7317647053658134,0.8604100949518849,0.40411599678960863,0.7201086960413221,0.9440514470172965,0.6944444446284428,0.6562635454933248,0.6902218574733858,0.5949308759493728,0.6051675416399136,0.1508849557522124,0.4735894355721517,0.3116740083292906,0.3105510465484298,0.2247737176537845,0.24883135562747213,0.24420463610972143,0.6528066534650181,0.6089161206404683,0.4417344166666668
94,0.5780392151213838,0.3927444806983851,0.5304022458044861,0.5831521735733407,0.4643086817179305,0.08440170947247827,0.6410923269102407,0.3993426446176427,0.505529953911954,0.8626258133003835,0.18318584070796462,0.3511404552967763,0.4471365638014517,0.22842802223468484,0.29148508217049063,0.2973750449478605,0.43844924072264946,0.5989820066190346,0.6206422986674613,0.17818428252032525
95,0.872156861266713,0.7397476359820478,0.0,0.7597826089282256,0.9999999999999996,0.6356837608394517,0.3953185960766774,0.5768282667119262,0.7423963126798192,0.5264432785670476,0.12101769911504426,0.6896758696009377,0.29350220266949245,0.27573686434730504,0.2733825007085715,0.20388349514563106,0.2919664268785691,0.3463617465345674,0.6948024508248933,0.9891598922764224
96,0.5192156857511416,0.8698738179910239,0.23479887767773855,0.5663043474836362,0.6102893895687589,0.5811965810550448,0.6631989590116691,0.7674609684336327,0.6405529957229925,0.6043601129760776,0.21836283185840707,0.9249699873574513,0.5077092510411614,0.2711448099149969,0.292323164520488,0.18266810499820213,0.4191646682260186,0.33264033313894714,0.5931755755734158,0.6727642276422765
97,0.2901960781480968,0.8824921137466788,0.38727783029295715,0.4483695648557129,0.685530547028256,0.563034187793575,0.7013437360500423,0.7732128184770799,0.5820276492331544,0.6685506668822847,0.38296460176991143,0.6146458569583895,0.4014317189527987,0.4537590772648854,0.39641300714710725,0.015102481121898596,0.455035971312159,0.4706860705882838,0.5776463132234622,0.6260162601626016
